Time,Speed,Location,County,State,Lat,Lon,Comments
1425,UNK,ALBIA,MONROE,IA,41.03,-92.8,NUMEROUS TREE LIMBS DOWN...3 INCHES OR MORE. SOME LIMBS WERE QUITE LARGE. WIND GUST ESTIMATED AT 65 MPH. (DMX)
1445,UNK,5 SE FLORIS,DAVIS,IA,40.81,-92.26,TREES DOWN...TIN BLOWN OFF BARNS AND SHEDS BLOWN DOWN. TIME ESTIMATED FROM RADAR. (DMX)
1524,UNK,1 N ROCKMART,POLK,GA,34.02,-85.04,SEVERAL TREES DOWN ON POWERLINES IN THE ROCKMART AND ARAGON AREA. (FFC)
1530,UNK,1 ESE HIRAM,PAULDING,GA,33.87,-84.75,AT LEAST 15 LARGE TREES UPROOTED AND SNAPPED ALONG QUAIL RIDGE ROAD. (FFC)
1540,UNK,3 E TEMPLE,CARROLL,GA,33.74,-84.98,A COUPLE OF TREES AND PEA SIZED HAIL WERE REPORTED IN NORTHERN CARROLL COUNTY. (FFC)
1540,UNK,3 ESE HIRAM,COBB,GA,33.86,-84.71,A TRAINED SPOTTER REPORTED A POWER LINE DOWN ON MACLAND ROAD NEAR HIRAM. (FFC)
1545,UNK,EVENSVILLE,RHEA,TN,35.56,-84.96,SEVERAL TREES DOWN THROUGHOUT THE COUNTY...REPORTED BY DISPATCH. (MRX)
1600,UNK,DOUGLASVILLE,DOUGLAS,GA,33.75,-84.75,TREES DOWN ACROSS THE COUNTY...SEVERAL ON POWER LINES AND HOMES. (FFC)
1604,UNK,4 SSE DOUGLASVILLE,DOUGLAS,GA,33.7,-84.71,NUMEROUS TREES DOWN AND SOME ON HOMES IN DOUGLAS COUNTY. PILGRIMS DR...WINDMARK PLACE...DAVID DR...GREENBROOK DR...MCKOWN RD...HIDDEN BRANCH RD...BOMAR RD...S BURNT HIC (FFC)
1605,UNK,WHITESBURG,CARROLL,GA,33.49,-84.91,A COUPLE OF TREES WERE BLOWN DOWN IN WHITESBURG. (FFC)
